ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  89%|████████▉ | 3225/3610 [10:09<01:26,  4.45it/s]
Embedding chunks:  89%|████████▉ | 3227/3610 [10:09<01:07,  5.64it/s]
Embedding chunks:  89%|████████▉ | 3228/3610 [10:10<01:21,  4.71it/s]
Embedding chunks:  89%|████████▉ | 3230/3610 [10:10<01:00,  6.32it/s]
Embedding chunks:  90%|████████▉ | 3231/3610 [10:10<00:55,  6.78it/s]
Embedding chunks:  90%|████████▉ | 3232/3610 [10:10<00:55,  6.77it/s]
Embedding chunks:  90%|████████▉ | 3234/3610 [10:10<00:46,  8.01it/s]
Embedding chunks:  90%|████████▉ | 3236/3610 [10:10<00:48,  7.64it/s]
Embedding chunks:  90%|████████▉ | 3237/3610 [10:11<00:47,  7.92it/s]
Embedding chunks:  90%|████████▉ | 3238/3610 [10:11<00:45,  8.14it/s]
Embedding chunks:  90%|████████▉ | 3239/3610 [10:11<00:51,  7.15it/s]
Embedding chunks:  90%|████████▉ | 3240/3610 [10:11<00:48,  7.57it/s]
Embedding chunks:  90%|████████▉ | 3242/3610 [10:11<00:42,  8.75it/s]
Embedding chunks:  90%|████████▉ | 3244/3610 [10:11<00:35, 10.42it/s]
Embedding chunks:  90%|████████▉ | 3246/3610 [10:12<00:54,  6.72it/s]
Embedding chunks:  90%|████████▉ | 3248/3610 [10:12<01:00,  5.96it/s]
Embedding chunks:  90%|█████████ | 3249/3610 [10:12<00:56,  6.36it/s]
Embedding chunks:  90%|█████████ | 3251/3610 [10:13<00:57,  6.26it/s]
Embedding chunks:  90%|█████████ | 3253/3610 [10:13<01:02,  5.71it/s]
Embedding chunks:  90%|█████████ | 3255/3610 [10:13<00:48,  7.28it/s]
Embedding chunks:  90%|█████████ | 3256/3610 [10:13<00:47,  7.40it/s]
Embedding chunks:  90%|█████████ | 3257/3610 [10:14<01:03,  5.58it/s]
Embedding chunks:  90%|█████████ | 3259/3610 [10:14<00:50,  6.92it/s]
Embedding chunks:  90%|█████████ | 3260/3610 [10:14<00:55,  6.27it/s]
Embedding chunks:  90%|█████████ | 3261/3610 [10:14<00:56,  6.19it/s]
Embedding chunks:  90%|█████████ | 3262/3610 [10:14<00:58,  5.93it/s]
Embedding chunks:  90%|█████████ | 3264/3610 [10:15<00:46,  7.46it/s]
Embedding chunks:  90%|█████████ | 3265/3610 [10:15<01:02,  5.50it/s]
Embedding chunks:  90%|█████████ | 3267/3610 [10:15<00:45,  7.55it/s]
Embedding chunks:  91%|█████████ | 3269/3610 [10:15<00:38,  8.90it/s]
Embedding chunks:  91%|█████████ | 3271/3610 [10:15<00:31, 10.75it/s]
Embedding chunks:  91%|█████████ | 3273/3610 [10:15<00:32, 10.37it/s]
Embedding chunks:  91%|█████████ | 3275/3610 [10:16<00:28, 11.78it/s]
Embedding chunks:  91%|█████████ | 3277/3610 [10:16<00:40,  8.20it/s]
Embedding chunks:  91%|█████████ | 3279/3610 [10:16<00:45,  7.24it/s]
Embedding chunks:  91%|█████████ | 3281/3610 [10:17<00:43,  7.58it/s]
Embedding chunks:  91%|█████████ | 3283/3610 [10:17<00:40,  8.13it/s]
Embedding chunks:  91%|█████████ | 3284/3610 [10:17<00:52,  6.16it/s]
Embedding chunks:  91%|█████████ | 3285/3610 [10:17<00:52,  6.23it/s]
Embedding chunks:  91%|█████████ | 3287/3610 [10:18<00:53,  6.06it/s]
Embedding chunks:  91%|█████████ | 3289/3610 [10:18<00:43,  7.38it/s]
Embedding chunks:  91%|█████████ | 3291/3610 [10:18<00:49,  6.44it/s]
Embedding chunks:  91%|█████████ | 3292/3610 [10:18<00:55,  5.73it/s]
Embedding chunks:  91%|█████████ | 3294/3610 [10:19<00:50,  6.32it/s]
Embedding chunks:  91%|█████████▏| 3295/3610 [10:19<00:53,  5.88it/s]
Embedding chunks:  91%|█████████▏| 3296/3610 [10:19<00:56,  5.55it/s]
Embedding chunks:  91%|█████████▏| 3297/3610 [10:19<01:07,  4.66it/s]
Embedding chunks:  91%|█████████▏| 3298/3610 [10:20<01:00,  5.19it/s]
Embedding chunks:  91%|█████████▏| 3299/3610 [10:20<01:01,  5.03it/s]
Embedding chunks:  91%|█████████▏| 3300/3610 [10:20<01:06,  4.67it/s]
Embedding chunks:  91%|█████████▏| 3301/3610 [10:20<01:15,  4.09it/s]
Embedding chunks:  91%|█████████▏| 3303/3610 [10:21<00:51,  5.98it/s]
Embedding chunks:  92%|█████████▏| 3305/3610 [10:21<00:55,  5.50it/s]
Embedding chunks:  92%|█████████▏| 3306/3610 [10:21<00:50,  6.02it/s]
Embedding chunks:  92%|█████████▏| 3307/3610 [10:21<00:53,  5.65it/s]
Embedding chunks:  92%|█████████▏| 3308/3610 [10:21<00:56,  5.36it/s]
Embedding chunks:  92%|█████████▏| 3309/3610 [10:22<01:08,  4.38it/s]
Embedding chunks:  92%|█████████▏| 3310/3610 [10:22<01:00,  4.97it/s]
Embedding chunks:  92%|█████████▏| 3311/3610 [10:22<00:57,  5.19it/s]
Embedding chunks:  92%|█████████▏| 3312/3610 [10:22<00:55,  5.38it/s]
Embedding chunks:  92%|█████████▏| 3313/3610 [10:23<01:08,  4.31it/s]
Embedding chunks:  92%|█████████▏| 3315/3610 [10:23<00:46,  6.34it/s]
Embedding chunks:  92%|█████████▏| 3316/3610 [10:23<00:55,  5.33it/s]
Embedding chunks:  92%|█████████▏| 3318/3610 [10:23<00:56,  5.18it/s]
Embedding chunks:  92%|█████████▏| 3319/3610 [10:24<00:54,  5.32it/s]
Embedding chunks:  92%|█████████▏| 3321/3610 [10:24<00:51,  5.64it/s]
Embedding chunks:  92%|█████████▏| 3323/3610 [10:24<00:43,  6.56it/s]
Embedding chunks:  92%|█████████▏| 3324/3610 [10:24<00:43,  6.58it/s]
Embedding chunks:  92%|█████████▏| 3326/3610 [10:24<00:36,  7.77it/s]
Embedding chunks:  92%|█████████▏| 3327/3610 [10:25<00:39,  7.09it/s]
Embedding chunks:  92%|█████████▏| 3329/3610 [10:25<00:32,  8.71it/s]
Embedding chunks:  92%|█████████▏| 3330/3610 [10:25<00:44,  6.32it/s]
Embedding chunks:  92%|█████████▏| 3332/3610 [10:25<00:35,  7.90it/s]
Embedding chunks:  92%|█████████▏| 3334/3610 [10:26<00:42,  6.51it/s]
Embedding chunks:  92%|█████████▏| 3336/3610 [10:26<00:33,  8.07it/s]
Embedding chunks:  92%|█████████▏| 3338/3610 [10:26<00:39,  6.87it/s]
Embedding chunks:  93%|█████████▎| 3340/3610 [10:26<00:32,  8.25it/s]
Embedding chunks:  93%|█████████▎| 3342/3610 [10:27<00:33,  7.90it/s]
Embedding chunks:  93%|█████████▎| 3344/3610 [10:27<00:38,  6.95it/s]
Embedding chunks:  93%|█████████▎| 3346/3610 [10:27<00:31,  8.42it/s]
Embedding chunks:  93%|█████████▎| 3348/3610 [10:27<00:32,  8.01it/s]
Embedding chunks:  93%|█████████▎| 3350/3610 [10:28<00:32,  7.91it/s]
Embedding chunks:  93%|█████████▎| 3352/3610 [10:28<00:32,  8.05it/s]
Embedding chunks:  93%|█████████▎| 3354/3610 [10:28<00:38,  6.73it/s]
Embedding chunks:  93%|█████████▎| 3356/3610 [10:28<00:30,  8.39it/s]
Embedding chunks:  93%|█████████▎| 3358/3610 [10:29<00:28,  8.86it/s]
Embedding chunks:  93%|█████████▎| 3360/3610 [10:29<00:29,  8.51it/s]
Embedding chunks:  93%|█████████▎| 3361/3610 [10:29<00:31,  7.91it/s]
Embedding chunks:  93%|█████████▎| 3362/3610 [10:29<00:38,  6.37it/s]
Embedding chunks:  93%|█████████▎| 3364/3610 [10:29<00:30,  7.99it/s]
Embedding chunks:  93%|█████████▎| 3366/3610 [10:30<00:25,  9.44it/s]
Embedding chunks:  93%|█████████▎| 3368/3610 [10:30<00:25,  9.64it/s]
Embedding chunks:  93%|█████████▎| 3370/3610 [10:30<00:23, 10.06it/s]
Embedding chunks:  93%|█████████▎| 3372/3610 [10:30<00:30,  7.74it/s]
Embedding chunks:  93%|█████████▎| 3373/3610 [10:30<00:29,  7.95it/s]
Embedding chunks:  93%|█████████▎| 3375/3610 [10:31<00:26,  8.78it/s]
Embedding chunks:  94%|█████████▎| 3377/3610 [10:31<00:23,  9.75it/s]
Embedding chunks:  94%|█████████▎| 3379/3610 [10:31<00:21, 10.92it/s]
Embedding chunks:  94%|█████████▎| 3381/3610 [10:31<00:18, 12.63it/s]
Embedding chunks:  94%|█████████▎| 3383/3610 [10:31<00:24,  9.28it/s]
Embedding chunks:  94%|█████████▍| 3385/3610 [10:32<00:36,  6.12it/s]
Embedding chunks:  94%|█████████▍| 3386/3610 [10:32<00:43,  5.11it/s]
Embedding chunks:  94%|█████████▍| 3387/3610 [10:33<00:50,  4.42it/s]
Embedding chunks:  94%|█████████▍| 3388/3610 [10:33<00:55,  4.03it/s]
Embedding chunks:  94%|█████████▍| 3389/3610 [10:33<01:00,  3.68it/s]
Embedding chunks:  94%|█████████▍| 3390/3610 [10:34<00:58,  3.74it/s]
Embedding chunks:  94%|█████████▍| 3391/3610 [10:34<01:03,  3.47it/s]
Embedding chunks:  94%|█████████▍| 3393/3610 [10:34<00:49,  4.36it/s]
Embedding chunks:  94%|█████████▍| 3394/3610 [10:35<00:55,  3.90it/s]
Embedding chunks:  94%|█████████▍| 3395/3610 [10:35<00:52,  4.07it/s]
Embedding chunks:  94%|█████████▍| 3397/3610 [10:35<00:35,  6.02it/s]
Embedding chunks:  94%|█████████▍| 3398/3610 [10:35<00:42,  4.96it/s]
Embedding chunks:  94%|█████████▍| 3400/3610 [10:35<00:30,  6.82it/s]
Embedding chunks:  94%|█████████▍| 3401/3610 [10:36<00:39,  5.28it/s]
Embedding chunks:  94%|█████████▍| 3403/3610 [10:36<00:38,  5.36it/s]
Embedding chunks:  94%|█████████▍| 3404/3610 [10:36<00:45,  4.54it/s]
Embedding chunks:  94%|█████████▍| 3406/3610 [10:37<00:35,  5.76it/s]
Embedding chunks:  94%|█████████▍| 3407/3610 [10:37<00:36,  5.62it/s]
Embedding chunks:  94%|█████████▍| 3408/3610 [10:37<00:34,  5.84it/s]
Embedding chunks:  94%|█████████▍| 3409/3610 [10:37<00:34,  5.83it/s]
Embedding chunks:  94%|█████████▍| 3410/3610 [10:37<00:42,  4.73it/s]
Embedding chunks:  95%|█████████▍| 3412/3610 [10:38<00:31,  6.30it/s]
Embedding chunks:  95%|█████████▍| 3414/3610 [10:38<00:27,  7.14it/s]
Embedding chunks:  95%|█████████▍| 3415/3610 [10:38<00:27,  7.04it/s]
Embedding chunks:  95%|█████████▍| 3416/3610 [10:38<00:31,  6.09it/s]
Embedding chunks:  95%|█████████▍| 3417/3610 [10:38<00:31,  6.20it/s]
Embedding chunks:  95%|█████████▍| 3418/3610 [10:39<00:39,  4.91it/s]
Embedding chunks:  95%|█████████▍| 3419/3610 [10:39<00:34,  5.60it/s]
Embedding chunks:  95%|█████████▍| 3420/3610 [10:39<00:32,  5.85it/s]
Embedding chunks:  95%|█████████▍| 3421/3610 [10:39<00:32,  5.86it/s]
Embedding chunks:  95%|█████████▍| 3422/3610 [10:39<00:30,  6.08it/s]
Embedding chunks:  95%|█████████▍| 3423/3610 [10:39<00:30,  6.04it/s]
Embedding chunks:  95%|█████████▍| 3425/3610 [10:40<00:26,  6.89it/s]
Embedding chunks:  95%|█████████▍| 3426/3610 [10:40<00:27,  6.61it/s]
Embedding chunks:  95%|█████████▍| 3428/3610 [10:40<00:20,  8.69it/s]
Embedding chunks:  95%|█████████▌| 3430/3610 [10:40<00:25,  7.00it/s]
Embedding chunks:  95%|█████████▌| 3432/3610 [10:40<00:20,  8.76it/s]
Embedding chunks:  95%|█████████▌| 3434/3610 [10:41<00:19,  9.07it/s]
Embedding chunks:  95%|█████████▌| 3436/3610 [10:41<00:22,  7.87it/s]
Embedding chunks:  95%|█████████▌| 3438/3610 [10:41<00:20,  8.47it/s]
Embedding chunks:  95%|█████████▌| 3439/3610 [10:41<00:21,  8.06it/s]
Embedding chunks:  95%|█████████▌| 3440/3610 [10:42<00:22,  7.49it/s]
Embedding chunks:  95%|█████████▌| 3441/3610 [10:42<00:21,  7.78it/s]
Embedding chunks:  95%|█████████▌| 3442/3610 [10:42<00:24,  6.98it/s]
Embedding chunks:  95%|█████████▌| 3443/3610 [10:42<00:24,  6.86it/s]
Embedding chunks:  95%|█████████▌| 3444/3610 [10:42<00:24,  6.79it/s]
Embedding chunks:  95%|█████████▌| 3446/3610 [10:42<00:17,  9.19it/s]
Embedding chunks:  96%|█████████▌| 3448/3610 [10:43<00:22,  7.31it/s]
Embedding chunks:  96%|█████████▌| 3450/3610 [10:43<00:17,  9.06it/s]
Embedding chunks:  96%|█████████▌| 3452/3610 [10:43<00:16,  9.70it/s]
Embedding chunks:  96%|█████████▌| 3454/3610 [10:43<00:15,  9.82it/s]
Embedding chunks:  96%|█████████▌| 3456/3610 [10:43<00:15,  9.66it/s]
Embedding chunks:  96%|█████████▌| 3458/3610 [10:44<00:16,  9.47it/s]
Embedding chunks:  96%|█████████▌| 3460/3610 [10:44<00:13, 10.98it/s]
Embedding chunks:  96%|█████████▌| 3462/3610 [10:44<00:14, 10.33it/s]
Embedding chunks:  96%|█████████▌| 3464/3610 [10:44<00:15,  9.40it/s]
Embedding chunks:  96%|█████████▌| 3466/3610 [10:44<00:18,  7.77it/s]
Embedding chunks:  96%|█████████▌| 3468/3610 [10:45<00:18,  7.74it/s]
Embedding chunks:  96%|█████████▌| 3469/3610 [10:45<00:19,  7.33it/s]
Embedding chunks:  96%|█████████▌| 3471/3610 [10:45<00:18,  7.62it/s]
Embedding chunks:  96%|█████████▌| 3472/3610 [10:45<00:18,  7.66it/s]
Embedding chunks:  96%|█████████▌| 3473/3610 [10:46<00:20,  6.75it/s]
Embedding chunks:  96%|█████████▋| 3475/3610 [10:46<00:17,  7.78it/s]
Embedding chunks:  96%|█████████▋| 3476/3610 [10:46<00:23,  5.73it/s]
Embedding chunks:  96%|█████████▋| 3477/3610 [10:46<00:23,  5.76it/s]
Embedding chunks:  96%|█████████▋| 3478/3610 [10:47<00:27,  4.75it/s]
Embedding chunks:  96%|█████████▋| 3480/3610 [10:47<00:21,  6.12it/s]
Embedding chunks:  96%|█████████▋| 3481/3610 [10:47<00:20,  6.25it/s]
Embedding chunks:  96%|█████████▋| 3483/3610 [10:47<00:15,  8.10it/s]
Embedding chunks:  97%|█████████▋| 3484/3610 [10:47<00:19,  6.55it/s]
Embedding chunks:  97%|█████████▋| 3486/3610 [10:47<00:14,  8.82it/s]
Embedding chunks:  97%|█████████▋| 3488/3610 [10:48<00:18,  6.68it/s]
Embedding chunks:  97%|█████████▋| 3489/3610 [10:48<00:17,  7.07it/s]
Embedding chunks:  97%|█████████▋| 3491/3610 [10:48<00:13,  8.96it/s]
Embedding chunks:  97%|█████████▋| 3493/3610 [10:48<00:14,  7.98it/s]
Embedding chunks:  97%|█████████▋| 3494/3610 [10:49<00:15,  7.47it/s]
Embedding chunks:  97%|█████████▋| 3495/3610 [10:49<00:18,  6.37it/s]
Embedding chunks:  97%|█████████▋| 3497/3610 [10:49<00:13,  8.61it/s]
Embedding chunks:  97%|█████████▋| 3499/3610 [10:49<00:10, 10.17it/s]
Embedding chunks:  97%|█████████▋| 3501/3610 [10:49<00:10, 10.50it/s]
Embedding chunks:  97%|█████████▋| 3503/3610 [10:49<00:12,  8.81it/s]
Embedding chunks:  97%|█████████▋| 3505/3610 [10:50<00:12,  8.19it/s]
Embedding chunks:  97%|█████████▋| 3506/3610 [10:50<00:12,  8.14it/s]
Embedding chunks:  97%|█████████▋| 3507/3610 [10:50<00:12,  8.07it/s]
Embedding chunks:  97%|█████████▋| 3508/3610 [10:50<00:13,  7.72it/s]
Embedding chunks:  97%|█████████▋| 3509/3610 [10:50<00:12,  8.03it/s]
Embedding chunks:  97%|█████████▋| 3510/3610 [10:50<00:12,  7.97it/s]
Embedding chunks:  97%|█████████▋| 3512/3610 [10:51<00:11,  8.72it/s]
Embedding chunks:  97%|█████████▋| 3513/3610 [10:51<00:10,  8.85it/s]
Embedding chunks:  97%|█████████▋| 3514/3610 [10:51<00:13,  6.92it/s]
Embedding chunks:  97%|█████████▋| 3516/3610 [10:51<00:12,  7.67it/s]
Embedding chunks:  97%|█████████▋| 3518/3610 [10:51<00:09,  9.26it/s]
Embedding chunks:  97%|█████████▋| 3519/3610 [10:51<00:11,  7.70it/s]
Embedding chunks:  98%|█████████▊| 3521/3610 [10:52<00:10,  8.47it/s]
Embedding chunks:  98%|█████████▊| 3522/3610 [10:52<00:12,  6.80it/s]
Embedding chunks:  98%|█████████▊| 3523/3610 [10:52<00:12,  7.24it/s]
Embedding chunks:  98%|█████████▊| 3524/3610 [10:52<00:12,  6.85it/s]
Embedding chunks:  98%|█████████▊| 3525/3610 [10:52<00:14,  5.90it/s]
